Event,Year,Games,region,Medal
Athletics Men's Triple Jump,1896,1896 Summer,USA,Gold
Athletics Men's 110 metres Hurdles,1896,1896 Summer,USA,Gold
Athletics Men's Long Jump,1896,1896 Summer,USA,Gold
Athletics Men's Pole Vault,1896,1896 Summer,USA,Gold
Athletics Men's High Jump,1896,1896 Summer,USA,Gold
Athletics Men's Shot Put,1896,1896 Summer,USA,Gold
Athletics Men's Discus Throw,1896,1896 Summer,USA,Gold
Athletics Men's 400 metres,1896,1896 Summer,USA,Gold
Athletics Men's 100 metres,1896,1896 Summer,USA,Gold
Athletics Men's Long Jump,1900,1900 Summer,USA,Gold
Athletics Men's Triple Jump,1900,1900 Summer,USA,Gold
"Athletics Men's 1,500 metres",1900,1900 Summer,UK,Gold
Athletics Men's High Jump,1900,1900 Summer,USA,Gold
Athletics Men's Pole Vault,1900,1900 Summer,USA,Gold
Athletics Men's Standing High Jump,1900,1900 Summer,USA,Gold
Athletics Men's 200 metres Hurdles,1900,1900 Summer,USA,Gold
Athletics Men's Standing Long Jump,1900,1900 Summer,USA,Gold
Athletics Men's 400 metres,1900,1900 Summer,USA,Gold
Athletics Men's Standing Triple Jump,1900,1900 Summer,USA,Gold
Athletics Men's Hammer Throw,1900,1900 Summer,USA,Gold
"Athletics Men's 5,000 metres, Team",1900,1900 Summer,UK,Gold
Athletics Men's 110 metres Hurdles,1900,1900 Summer,USA,Gold
Athletics Men's 60 metres,1900,1900 Summer,USA,Gold
Athletics Men's Shot Put,1900,1900 Summer,USA,Gold
Athletics Men's 200 metres,1900,1900 Summer,USA,Gold
Athletics Men's 400 metres Hurdles,1900,1900 Summer,USA,Gold
"Athletics Men's 4,000 metres Steeplechase",1900,1900 Summer,UK,Gold
"Athletics Men's 5,000 metres, Team",1900,1900 Summer,UK,Gold
Athletics Men's 100 metres,1900,1900 Summer,USA,Gold
"Athletics Men's 5,000 metres, Team",1900,1900 Summer,UK,Gold
"Athletics Men's 5,000 metres, Team",1900,1900 Summer,UK,Gold
Athletics Men's 800 metres,1900,1900 Summer,UK,Gold
Athletics Men's Standing Long Jump,1904,1904 Summer,USA,Gold
Athletics Men's Standing High Jump,1904,1904 Summer,USA,Gold
Athletics Men's Discus Throw,1904,1904 Summer,USA,Gold
Athletics Men's Long Jump,1904,1904 Summer,USA,Gold
"Athletics Men's 4 mile, Team",1904,1904 Summer,USA,Gold
Athletics Men's 110 metres Hurdles,1904,1904 Summer,USA,Gold
"Athletics Men's 4 mile, Team",1904,1904 Summer,USA,Gold
"Athletics Men's 4 mile, Team",1904,1904 Summer,USA,Gold
Athletics Men's Pole Vault,1904,1904 Summer,USA,Gold
Athletics Men's Triple Jump,1904,1904 Summer,USA,Gold
Athletics Men's Standing Triple Jump,1904,1904 Summer,USA,Gold
Athletics Men's Shot Put,1904,1904 Summer,USA,Gold
"Athletics Men's 4 mile, Team",1904,1904 Summer,USA,Gold
Athletics Men's 400 metres Hurdles,1904,1904 Summer,USA,Gold
Athletics Men's 200 metres Hurdles,1904,1904 Summer,USA,Gold
Athletics Men's 800 metres,1904,1904 Summer,USA,Gold
"Athletics Men's 1,500 metres",1904,1904 Summer,USA,Gold
Athletics Men's 200 metres,1904,1904 Summer,USA,Gold
Athletics Men's Marathon,1904,1904 Summer,USA,Gold
"Athletics Men's 2,590 metres Steeplechase",1904,1904 Summer,USA,Gold
Athletics Men's 100 metres,1904,1904 Summer,USA,Gold
Athletics Men's All-Around Championship,1904,1904 Summer,UK,Gold
Athletics Men's 400 metres,1904,1904 Summer,USA,Gold
Athletics Men's Hammer Throw,1904,1904 Summer,USA,Gold
"Athletics Men's 4 mile, Team",1904,1904 Summer,USA,Gold
Athletics Men's High Jump,1904,1904 Summer,USA,Gold
Athletics Men's 60 metres,1904,1904 Summer,USA,Gold
Athletics Men's 100 metres,1906,1906 Summer,USA,Gold
Athletics Men's Pole Vault,1906,1906 Summer,France,Gold
Athletics Men's Shot Put,1906,1906 Summer,USA,Gold
